interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,trend_ref,start_opt,end_opt
1h,20,13,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.970950379181597,-0.0069375686012969,0.0735433715744959,-0.0943330235311482,0.809416871359734,-0.0497588903317552,0.0752015115039909,-0.6616740719249304,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,20,13,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0752379516024997,0.0170714541623499,0.0722766256645786,0.236196059312109,0.9448760311854116,-0.0133436902443308,0.0732577672579119,-0.1821471052667081,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,20,13,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1034115731795573,0.0231582758321887,0.0748818039092639,0.309264395663467,0.9845884267970854,-0.0036550751579114,0.0757095702519141,-0.0482775842703853,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,20,13,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1133788776452824,0.0252745263218378,0.0755285307287659,0.3346354824854519,1.010521745293205,0.0024631680168272,0.0763180347209769,0.0322750451558759,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,20,13,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.176055738901623,0.0381629139671977,0.0755185619579164,0.5053448182509689,1.086639179021876,0.0195536479815312,0.0761151857618857,0.2568954905096302,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,20,13,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1344445456101753,0.029685523898216,0.07517941019795,0.3948624207087158,1.048191721626218,0.0110762579125495,0.075835249578748,0.1460568531662549,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,3,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9993786442557172,-0.0001462703649287,0.067992787170365,-0.0021512629650293,0.7529421222024825,-0.0667794485716699,0.0703035982371931,-0.9498724140173695,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,3,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0229461537441744,0.0053389427666133,0.0727630507690846,0.073374366662506,0.8305780989692076,-0.0436854676257338,0.0745153217452495,-0.5862615446402322,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,3,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0111544452934031,0.0026104661744058,0.0737995577351064,0.0353723823627208,0.8400702665441623,-0.0410112540930704,0.0754332227140684,-0.5436762823792459,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,3,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9749035881377952,-0.005981363213879,0.0743792238154123,-0.0804171233182403,0.8154812583685275,-0.0480022864073194,0.0759533202444794,-0.6319972089805829,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,3,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0292018102583935,0.0067736940797538,0.0733770792431528,0.092313487394443,0.8779022757378355,-0.0306449375258336,0.0747774719998863,-0.4098151048203429,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,3,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0479670063820463,0.0110258011439952,0.0737849965030275,0.1494314788446569,0.906153220286348,-0.0231912363135206,0.0751484004821084,-0.3086058540799163,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,8,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0036281416884492,0.0008522728487767,0.0737060038238224,0.0115631401047591,0.8274608906462287,-0.0445703441269898,0.075409240559231,-0.591046187396378,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,8,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9984542987954244,-0.0003640344404144,0.0742633559398608,-0.0049019389954488,0.8553033991344273,-0.0367821678747296,0.0755517406206561,-0.4868473919007657,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,8,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0972748479838876,0.0218458018584163,0.0725710019867845,0.3010265982326459,0.965882330143059,-0.0081691432797554,0.0734583754252104,-0.11120778580344,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,8,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.082286583288811,0.0186091189960528,0.0740188424872578,0.2514105648066078,0.9657383249237664,-0.0082042319940473,0.074846788667911,-0.1096136806944225,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,8,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1319186698211978,0.029160965650906,0.075491435079996,0.3862817764691458,1.0282226904915686,0.0065497069801499,0.0763148205717964,0.0858248362647727,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,8,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1183539168467709,0.0263237451940685,0.0755841566368888,0.3482706742436708,1.0176296981770192,0.0041126857918213,0.0762716520769326,0.0539215511901194,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,13,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.983117282552131,-0.0040069646145657,0.074762541618437,-0.0535958854236924,0.8293739554630304,-0.0440268914654614,0.0762712721560555,-0.577240817163504,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,13,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.106370960652343,0.0237885995026752,0.0728109200437973,0.3267174688682119,0.9722344721575086,-0.0066265449040055,0.0736836262825309,-0.0899323939160772,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,13,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.124783440731142,0.0276728174077848,0.0750250202988024,0.3688478496583169,1.014814529949561,0.0034607616629928,0.0758307628069014,0.0456379645264215,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,13,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1243820456978173,0.0275888208186913,0.0751070995990102,0.367326404108073,1.028347886696184,0.006578359221971,0.075744652120747,0.0868491575020271,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,13,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1377800862380358,0.0303764416412185,0.0750301993552479,0.4048562032654912,1.05306294649054,0.0121673749240609,0.0756637702100372,0.1608084673851859,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,25,13,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1310968344765506,0.0289900395573879,0.0754874365216445,0.3840379392016529,1.0540227575308334,0.0123817699142661,0.0761591845476186,0.1625775011617208,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,3,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.949014778780602,-0.0123151394156867,0.0691960560660843,-0.1779745857758917,0.711359042620283,-0.0801489154279548,0.0715290065597252,-1.120509277044581,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,3,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0036123390790246,0.0008485674030071,0.0727786235632281,0.0116595692726997,0.8121132475523672,-0.0489762415263579,0.0745471393159629,-0.6569835137304931,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,3,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9902397109673298,-0.0023081914883848,0.0742543691511983,-0.0310849248976157,0.8205983372052956,-0.0465302106586245,0.0759461687037072,-0.6126735746230372,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,3,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9782386148799592,-0.0051776947241439,0.0746433823093414,-0.06936575706988,0.8259602351971274,-0.0449975219407851,0.0761152313280061,-0.5911763145916971,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,3,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0346042768287944,0.0080057637124409,0.0738035015094362,0.108474036444156,0.8885341010798455,-0.0278120708191108,0.0752021556555043,-0.3698307658428823,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,3,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.052921505496388,0.0121357644359061,0.0740336854675405,0.1639221978382656,0.9150939257920668,-0.0208806752160829,0.0753121924550385,-0.277254910996632,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,8,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.97636146084453,-0.0056297100873534,0.0741514204064574,-0.0759218104858199,0.8049803412486017,-0.05105232706312,0.0758381666381296,-0.6731745943532885,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,8,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0112679039028325,0.0026368705962983,0.0747385703587499,0.0352812554968769,0.8736771498793986,-0.031780266495472,0.0759832771641121,-0.4182534326182264,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,8,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0965310741826446,0.0216862309376334,0.072923781328263,0.2973821508242134,0.9652276190890656,-0.0083287142005383,0.0738103326268454,-0.1128394074938652,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,8,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1084673480752874,0.024234092324714,0.0754383850469378,0.3212435195906636,0.9983943580136316,-0.0003781626885869,0.076288721760905,-0.0049569933780269,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,8,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1173543062543168,0.0261133059095376,0.0756143128741891,0.3453487166244084,1.0132679780454834,0.0031018479702726,0.0763785496789131,0.040611506546176,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,8,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1169402851713677,0.0260260905269883,0.075376078850794,0.3452831577841381,1.0215417314930169,0.005015628930268,0.0760877692508916,0.0659189903929173,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,13,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.046172262798806,0.0106224270367982,0.073563896892011,0.1443972857010493,0.8908616944584692,-0.0271964038372982,0.0749878448957915,-0.3626774962674595,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,13,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1093399948895697,0.0244192858399283,0.0727455108894104,0.3356809999870803,0.9823322235680588,-0.0041949618584621,0.0736307690281007,-0.0569729464167504,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,13,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1184667056617108,0.0263474778278772,0.0757918723709953,0.3476293302124584,1.016003071583217,0.0037362191571211,0.0765785099677162,0.048789394814501,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,13,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1295253614300071,0.028662857046196,0.0753064631937068,0.3806161626853743,1.0383357153438002,0.0088529932550026,0.0759771695071521,0.1165217566333427,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,13,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1234640850617017,0.0273966140998087,0.0755545065354763,0.3626072799104944,1.0451312774511043,0.010388145188178,0.0762619969352148,0.1362165377993292,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,30,13,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1251585006842677,0.0277512759888935,0.0768897707746698,0.3609228602101094,1.0592420248746173,0.0135442019568254,0.0775486681093957,0.1746542176291031,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,3,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9238482677967488,-0.0186400471344771,0.0683829529367671,-0.272583243834372,0.6924948209454956,-0.0864738231467452,0.0707283287270756,-1.2226193479055312,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,3,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0221519326764603,0.0051561586959955,0.073227130531923,0.0704132287929504,0.8313457961364402,-0.0434680524278427,0.0749667952643024,-0.5798307407245045,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,3,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9767848258921182,-0.0055276886830403,0.0741695429209345,-0.0745277436714541,0.8135885847513263,-0.0485491100477531,0.0758578231219462,-0.6400013610950498,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,3,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0433869955022372,0.0099950573834685,0.0737398321904447,0.1355448891944147,0.8884899168539829,-0.0278237734906279,0.0751695379157419,-0.3701469273605994,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,3,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0485593947150738,0.0111587906077071,0.0739755456722148,0.1508443162711056,0.9035869819576824,-0.0238586453868266,0.0753048450493167,-0.3168274945815469,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,3,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.02906009551679,0.0067412880776379,0.0737085611125007,0.0914586850684647,0.8958781892653987,-0.0258749523058421,0.074944591532267,-0.3452544309978903,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,8,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,0.9861033496750428,-0.0032932631570542,0.0742393926719588,-0.0443600498135288,0.8130122324176866,-0.0487158801328207,0.0759233154054896,-0.6416458484806682,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,8,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0508403682495524,0.0116701618905921,0.0736491378793402,0.1584561914317507,0.9094106817735492,-0.0223467759326693,0.0748362717233601,-0.298608888685375,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,8,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0824643765853177,0.0186477751377688,0.0730930402463066,0.2551238130871301,0.9585335811228178,-0.0099664725606216,0.0740063102203537,-0.134670577832437,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,8,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1192109860051669,0.0265040267549447,0.0756886170737282,0.3501718987562843,1.0115055653959375,0.0026921702786616,0.0765048657108916,0.0351895301513928,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,8,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1074829971598494,0.0240250178492654,0.0753086282021642,0.3190207871636013,1.0060255894473815,0.0014137591785092,0.0760219125827245,0.0185967325798448,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,8,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0945994561988386,0.0212713111329878,0.0774054052914458,0.2748039500975075,1.0028129535973744,0.0006610488047765,0.0781571612771339,0.0084579428676091,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,13,3,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0275571150386102,0.006397325643659,0.0738746701029842,0.0865970113266284,0.8794855389404156,-0.0302209074249105,0.0753117267534364,-0.4012775795707219,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,13,6,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.057714451753861,0.0132045757330562,0.073961855673835,0.178532239527456,0.9398082576780156,-0.0146092734283163,0.0749583968340249,-0.1948984242641237,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,13,9,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.1028519123370502,0.0230388829005505,0.0753648176572456,0.3056981177255672,0.9984172184411978,-0.0003727743072234,0.0760601845674013,-0.0049010439475476,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,13,12,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0872011192906523,0.0196753152033753,0.0774253376087401,0.254119850310531,1.00112947081269,0.0002656506806909,0.0781585234006833,0.003398870259217,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,13,15,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.0827813927506444,0.0187166856177772,0.0775032417489675,0.2414955193538936,1.0141603635456418,0.0033090137801824,0.0782752314080296,0.0422740849264734,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1h,35,13,18,1.0480380401754164,0.0110417519908784,0.1031866898460396,0.1070075220685279,1.111152392835585,0.0248034487489891,0.0769839581559995,0.3221898346500663,1.0478368617767957,0.01099657398543,0.0777154625663581,0.1414978901533331,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,3,3,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,1.014216730090911,0.0805088489654378,0.3553224029736678,0.2265797154687264,1.0022150602472768,0.0126187949310354,0.3580590176383679,0.0352422207217809,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,3,6,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.961092342466186,-0.2263272874739748,0.3953215728808922,-0.5725143857559368,0.9529549496714989,-0.2748201832128336,0.3979665457859373,-0.6905610185652564,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,3,9,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9755122956260808,-0.1413948096209568,0.3958799730150392,-0.3571658564692925,0.967252811729677,-0.1898877053598157,0.3986835356557717,-0.4762867998736901,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,3,12,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.949676844364997,-0.2944723964091912,0.3935152050021206,-0.7483126259571199,0.9416361045014509,-0.34296529214805,0.3962833639816099,-0.8654546804643706,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,3,15,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9522662534921892,-0.2789432955970307,0.3936012647257342,-0.7086951201526284,0.9442035895759344,-0.3274361913358895,0.3960847952193225,-0.8266820521463834,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,3,18,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9128218776973348,-0.5202077696958103,0.379495581363625,-1.3707874221527698,0.9050931820848545,-0.5687006654346691,0.3819855764783008,-1.488801411502968,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,8,3,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9664120848684172,-0.1948469624587978,0.3964591523148534,-0.4914679389317198,0.9582296507893696,-0.2433398581976566,0.3992405785566671,-0.6095068268796171,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,8,6,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.98101966520043,-0.1092876928557049,0.3961856805020791,-0.2758496791635846,0.9743691289211,-0.148082009446792,0.3982134010715275,-0.3718659619398227,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,8,9,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9366219134315332,-0.3734154498008844,0.3885051727531881,-0.9611595314281955,0.9302723587424134,-0.4122097663919714,0.3909067492244858,-1.0544964168813875,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,8,12,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9039300979897666,-0.5760341419762245,0.3920615268175338,-1.469244245034815,0.8978021679146533,-0.6148284585673116,0.3935609736992692,-1.5622190706264465,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,8,15,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9688577126441495,-0.1804327155655523,0.3737475302570453,-0.482766308693624,0.9655680839566504,-0.199829873861096,0.3748820878854069,-0.5330472709119661,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,8,18,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9688577126441495,-0.1804327155655523,0.3737475302570453,-0.482766308693624,0.9655680839566504,-0.199829873861096,0.3748820878854069,-0.5330472709119661,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,13,3,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9590414997350196,-0.2385099974931663,0.3940449162193226,-0.6052863206092306,0.9509214710500296,-0.2870028932320252,0.3965394301417435,-0.7237688648753937,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,13,6,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9517175113591544,-0.2822306608801669,0.40736925320159,-0.6928128685757802,0.9452656204730788,-0.3210249774712539,0.4088901481764401,-0.7851130160581138,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,13,9,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.982442735925688,-0.1010207134152676,0.3753301630614069,-0.2691515986652525,0.9791069810818668,-0.1204178717108111,0.3764713390020138,-0.3198593338606501,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,13,12,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9684884103987432,-0.1826070063324853,0.3540457682887334,-0.5157723172772527,0.965200035628352,-0.2020041646280288,0.3552429235365782,-0.568636702504868,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,13,15,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9301260452191052,-0.4131068261965393,0.3399661298344266,-1.2151411271403254,0.9269679248043,-0.4325039844920829,0.3410435827137806,-1.2681780464846335,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,15,13,18,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9067310946303152,-0.5583892653165079,0.333803005597627,-1.6728107774727523,0.9036524086872548,-0.5777864236120516,0.3348768667122531,-1.7253697733278226,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,3,3,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,1.079020499390627,0.4337436700071133,0.3702501858576141,1.171488054766073,1.0698846304953131,0.3852507742682544,0.3725668847765827,1.0340445971178511,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,3,6,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9670511985687924,-0.1910765826575023,0.3952661340881199,-0.4834124813103875,0.9588633532311276,-0.2395694783963612,0.3980571750589172,-0.6018469039300752,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,3,9,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.954848796079815,-0.2634973766932655,0.3939663224184853,-0.6688322369173705,0.946764266248584,-0.3119902724321243,0.3967418711901981,-0.7863810076213412,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,3,12,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9522662534921892,-0.2789432955970307,0.3936012647257342,-0.7086951201526284,0.9442035895759344,-0.3274361913358895,0.3960847952193225,-0.8266820521463834,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,3,15,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9132122598589638,-0.5177692629300624,0.3795447733356265,-1.3641849376020938,0.9054802589522376,-0.5662621586689213,0.3820353093115894,-1.4822246658019658,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,3,18,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9280330758478734,-0.4259544567981626,0.3868490238989733,-1.101087066228198,0.9217417466744836,-0.4647487733892496,0.3892462447469254,-1.1939711163852418,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,8,3,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.954848796079815,-0.2634973766932655,0.3939663224184853,-0.6688322369173705,0.946764266248584,-0.3119902724321243,0.3967418711901981,-0.7863810076213412,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,8,6,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9794646662745088,-0.1183347991924093,0.4020196754426118,-0.2943507654497909,0.9728246716562056,-0.1571291157834964,0.4045387212268518,-0.3884155151006759,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,8,9,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9039300979897666,-0.5760341419762245,0.3920615268175338,-1.469244245034815,0.8978021679146533,-0.6148284585673116,0.3935609736992692,-1.5622190706264465,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,8,12,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9688577126441495,-0.1804327155655523,0.3737475302570453,-0.482766308693624,0.9655680839566504,-0.199829873861096,0.3748820878854069,-0.5330472709119661,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,8,15,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9684884103987432,-0.1826070063324853,0.3540457682887334,-0.5157723172772527,0.965200035628352,-0.2020041646280288,0.3552429235365782,-0.568636702504868,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,8,18,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9301260452191052,-0.4131068261965393,0.3399661298344266,-1.2151411271403254,0.9269679248043,-0.4325039844920829,0.3410435827137806,-1.2681780464846335,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,13,3,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.9522662534921892,-0.2789432955970307,0.3936012647257342,-0.7086951201526284,0.9442035895759344,-0.3274361913358895,0.3960847952193225,-0.8266820521463834,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
1d,20,13,6,1.0171668792670503,0.0970739933049401,0.4311608957089642,0.2251456341960694,0.93174013157763,-0.4032185338109021,0.385828302882338,-1.0450724604666115,0.9254236715026948,-0.4420128504019892,0.3874000481541287,-1.1409726263795728,ee_macd_simp,2018-08-11-00:00,2018-10-15-00:00
