interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,multiple_macd_strategy,multiple_macd_strategy_net,trend_ref,start_opt,end_opt,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net
4h,6,3,22,1.2143798031719617,2.156242330089403,1.3681559695442622,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0758393648801771,0.2530451178794715,0.2997068883040072,0.0309395068461439,0.2548596307661425,0.1213982251843324
4h,6,3,23,1.2143798031719617,2.3727825162858323,1.5158288664311077,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0852847791386019,0.251863199740736,0.338615483430659,0.041056320850872,0.2536152719195623,0.161884260912701
4h,6,3,24,1.2143798031719617,2.116902120065663,1.3512127755172938,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0740219364237037,0.2508822761766211,0.2950464957181444,0.0297095531676861,0.2526596421380049,0.1175872526228726
4h,6,3,25,1.2143798031719617,2.1330075300976974,1.3638101016736408,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0747700200014271,0.251116134594145,0.2977507603096503,0.0306254866819854,0.2528731772058175,0.1211100640265175
4h,6,3,26,1.2143798031719617,1.8692220516274736,1.2033074558098236,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.061740305606958,0.2519181749450203,0.2450807910958885,0.0182671720338195,0.2536680045531232,0.0720121249268314
4h,6,3,27,1.2143798031719617,1.8825583438454725,1.21189266367467,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0624420120686205,0.251933129331254,0.2478515320091895,0.0189688784954821,0.2536898237256333,0.0747719329727511
4h,6,3,28,1.2143798031719617,1.809561437895453,1.1629217554539015,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0585386285805341,0.2521633496697029,0.232145665328491,0.0148976450708198,0.2539338756039791,0.0586674189703359
4h,6,3,29,1.2143798031719617,1.7721517588709872,1.14470537126998,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0564767412912683,0.2512593158735356,0.2247747156952952,0.0133393075912814,0.2530082550506275,0.0527228156591659
4h,6,3,30,1.2143798031719617,1.7979252994896058,1.1672935943613998,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0579018893699647,0.2512686089349187,0.2304382135731168,0.0152680054797054,0.2530117476415121,0.0603450457222973
4h,6,3,31,1.2143798031719617,2.079259341701768,1.349948249392553,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0722510240052627,0.2477333401492277,0.2916483665934535,0.0296171401150031,0.249475248734223,0.1187177496175404
4h,6,3,32,1.2143798031719617,2.1063092941559765,1.3768442026207646,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0735267988592147,0.2463210599164319,0.2984998476547633,0.0315643147152587,0.2480475145356621,0.1272510824159889
4h,6,3,33,1.2143798031719617,2.25083158525942,1.4663193249324653,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0800769079514536,0.2440330129375069,0.3281396520394563,0.0377787239343454,0.2457486447380923,0.1537291242220615
4h,6,3,34,1.2143798031719617,2.20616561313924,1.42990775119449,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.078098549774894,0.2438537778849904,0.3202679509510321,0.0352968159480584,0.2455794054121237,0.1437287295684442
4h,6,3,35,1.2143798031719617,2.243719353464263,1.4592024227629676,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0797645332088617,0.2437526580826461,0.3272355421117788,0.0372984992551778,0.2454790446102015,0.1519416833090763
4h,6,3,36,1.2143798031719617,2.272085946418633,1.4776506306908608,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0810045673243791,0.2436462000091032,0.3324680102597643,0.0385385333706952,0.2453667915194027,0.1570649929114299
4h,6,3,37,1.2143798031719617,2.38207966306582,1.56241369232632,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0856707622129222,0.2435985236809367,0.3516883473609762,0.0440439779421172,0.2453107770799662,0.1795435914654488
4h,6,3,38,1.2143798031719617,2.6144363900677794,1.7206594874709396,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0948574144961686,0.2451587466872303,0.3869224156916835,0.0535663300985152,0.2468693615042732,0.21698249540613
4h,6,3,39,1.2143798031719617,2.6859563645437188,1.7677294881384693,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.097521214479539,0.2452625772705969,0.3976196269516667,0.0562301300818855,0.2469578571493189,0.2276911969149737
4h,6,4,3,1.2143798031719617,1.3286857337438558,0.6378788704375277,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0280501496747742,0.261479624289681,0.1072747054420532,-0.0443770979576934,0.2637748339794527,-0.168238558956501
4h,6,4,4,1.2143798031719617,1.764143169553299,0.9080929341517776,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0560296829101799,0.2563471509902423,0.2185695557518121,-0.0095157173226786,0.2585349923905886,-0.0368063032191114
4h,6,4,5,1.2143798031719617,1.688887703581016,0.9353084668034936,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0517267723827442,0.2576856836987252,0.200735918426966,-0.0066010805773541,0.2597803114869559,-0.0254102419831983
4h,6,4,6,1.2143798031719617,1.5656291568778844,0.8924796701808994,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0442468990098484,0.2524823090338944,0.17524752201117,-0.0112275050284609,0.2544466484455574,-0.0441251834011216
4h,6,4,7,1.2143798031719617,1.541565857704624,0.8938342835979975,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0427180968239236,0.2509395438147729,0.1702326232626586,-0.0110778078486275,0.2528482377721224,-0.0438120824817112
4h,6,4,8,1.2143798031719617,1.8118495605982647,1.0980429906305729,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.05866335472713,0.2502790384027025,0.2343918016527611,0.00923154840555,0.2521074689659719,0.0366175125370685
4h,6,4,9,1.2143798031719617,1.5082407700424365,0.9218507897750776,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.040560987105369,0.251513782978924,0.1612674527215388,-0.0080315695333316,0.253357048024357,-0.031700596434797
4h,6,4,10,1.2143798031719617,1.3954984963178614,0.8616891508255422,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0328926093055994,0.2489418878098181,0.1321296692773861,-0.0146928477136461,0.250745883730535,-0.0585965659537439
4h,6,4,11,1.2143798031719617,1.7555410736420858,1.0969885451140795,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0555472272625967,0.248749958802639,0.2233054732148461,0.0091367197993819,0.2505276382212731,0.0364699075289732
4h,6,4,12,1.2143798031719617,1.806632812480784,1.1424332566119408,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.058378758157637,0.2481709562080645,0.2352360608575515,0.0131432002504526,0.24990501075501,0.0525927839971859
4h,6,4,13,1.2143798031719617,1.696026421403544,1.0706684556862174,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0521430941875966,0.2494701306876081,0.2090153800933042,0.0067396863438362,0.2511960459021922,0.0268303838925096
4h,6,4,14,1.2143798031719617,2.03500167529921,1.297831949728788,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0701274403407334,0.2484563303565072,0.282252580323103,0.025731132116428,0.2501515080689522,0.102862190658213
4h,6,4,15,1.2143798031719617,2.2451076906582026,1.4638346050503963,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0798255877615279,0.2492853587324117,0.3202177142188862,0.0376113287127083,0.250930153646893,0.1498876407083172
4h,6,4,16,1.2143798031719617,2.2342022281940435,1.4766776702985938,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0793449810992594,0.2494318463795997,0.3181028495395397,0.0384735215430462,0.2510689839454299,0.1532388467044119
4h,6,4,17,1.2143798031719617,2.5507090384110405,1.6944930672135226,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.092421728448276,0.2501127595086947,0.3695202461074889,0.05205381870179,0.2517366686346728,0.2067788494386249
4h,6,4,18,1.2143798031719617,2.2599376616988307,1.5064420633409736,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0804754161163879,0.2516713506836504,0.3197639139209975,0.0404432062430536,0.253289046960364,0.1596721481974799
4h,6,4,19,1.2143798031719617,2.125101256900091,1.4141551282195557,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0744034883219789,0.2520844010120226,0.2951530837421013,0.0342034285120689,0.2536910224791963,0.1348231726050683
4h,6,4,20,1.2143798031719617,1.7659438743654428,1.1711626737020364,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.056130379114846,0.2529516078450567,0.2219016498571862,0.0155946194317844,0.2545784461431453,0.0612566368757544
4h,6,4,21,1.2143798031719617,1.6911283372338008,1.11963983944455,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0518576327425446,0.2527962887058754,0.2051360524634924,0.0111540231229072,0.2544253584310205,0.0438400605650767
4h,6,4,22,1.2143798031719617,1.695468484213574,1.1225133064432449,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0521106191173652,0.2530393900093908,0.2059387635870892,0.0114070094977278,0.2546719608121659,0.0447909909726618
4h,6,4,23,1.2143798031719617,1.867808737109184,1.2355630281022896,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.061665649022279,0.2511784208863307,0.2455053615062954,0.0208781144343536,0.2527917025804431,0.082590188765036
4h,6,4,24,1.2143798031719617,1.7534007564431031,1.1658141963360913,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0554268185314649,0.2491882672261718,0.2224294873448341,0.015142833753267,0.2507846477624095,0.0603818211695846
4h,6,4,25,1.2143798031719617,1.7375080432939918,1.159183184212497,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0545281107634444,0.2491724437141969,0.2188368422713256,0.0145798258583982,0.2507498616908166,0.0581449008987917
4h,6,4,26,1.2143798031719617,1.7959637526123864,1.200221397913467,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0577941461322545,0.2490126883522399,0.2320931777199325,0.0180137111637842,0.2505651381844861,0.0718923282556616
4h,6,4,27,1.2143798031719617,1.8597123135242173,1.2513066775825448,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0612368737288196,0.2486974130236572,0.2462304411787128,0.0221278385066527,0.2502832104660058,0.0884111981201319
4h,6,4,28,1.2143798031719617,1.756023524573988,1.1835507216269183,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0555743484340121,0.2488805742469214,0.2232972525162821,0.0166331631484209,0.2504790622594909,0.0664054033034879
4h,6,4,29,1.2143798031719617,1.5566500270893395,1.0509597360841598,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0436791980009878,0.2463730838192887,0.177288839039844,0.0049058626519722,0.2479552332050804,0.0197852757070655
4h,6,4,30,1.2143798031719617,1.5520586013209083,1.0514298634779866,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0433876407694445,0.2465984044374975,0.1759445316299342,0.0049500052935808,0.2481929489959807,0.0199441817892296
4h,6,4,31,1.2143798031719617,1.9347512941264404,1.310682011179172,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0651412270523646,0.2427094614284895,0.2683917910285399,0.0267035915765006,0.2442738787250836,0.1093182444061242
4h,6,4,32,1.2143798031719617,2.4035577629741245,1.639384989258996,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0865567238875575,0.245627626377905,0.3523900188425369,0.0487904881579966,0.2471581855074232,0.1974059166109683
4h,6,4,33,1.2143798031719617,2.306022230625071,1.5728593204710042,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0824678968851836,0.2456420914565845,0.3357238020413094,0.0447016611556227,0.2471660078962597,0.1808568319571877
4h,6,4,34,1.2143798031719617,2.239078294165751,1.5246042323681754,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0795601599403918,0.2455862701927474,0.3239601296845681,0.0416260742742553,0.2470974553335387,0.1684601495311529
4h,6,4,35,1.2143798031719617,2.2554677208427423,1.5357639088042057,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0802799996636213,0.2448842844062122,0.3278283041244632,0.0423459139974846,0.2463592400807697,0.1718868510213029
4h,6,4,36,1.2143798031719617,2.401532223032348,1.640791351282613,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0864735101046946,0.245061213386426,0.352864938966651,0.0488751243117094,0.2465325946896154,0.1982501517628662
4h,6,4,37,1.2143798031719617,2.4623620836817888,1.682351946762487,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0889424543921533,0.2449987770962867,0.3630322381454097,0.051344068599168,0.2464541339198455,0.208331131568143
4h,6,4,38,1.2143798031719617,2.5556896125287163,1.7520647273616825,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0926142683659141,0.2451406650374127,0.3778005103795391,0.0553515824460802,0.2465875273230126,0.2244703251903473
4h,6,4,39,1.2143798031719617,2.320081303797011,1.5905423714470626,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0830678241964723,0.2453143292672397,0.3386179048105264,0.0458051382766389,0.2467830614562198,0.1856089231017376
4h,6,5,3,1.2143798031719617,1.6974725446581351,0.8532170713113228,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0522272169582865,0.2561190492334064,0.2039177371406327,-0.0156680823866337,0.2583742511435501,-0.0606410364704982
4h,6,5,4,1.2143798031719617,1.688887703581016,0.9353084668034936,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0517267723827442,0.2576856836987252,0.200735918426966,-0.0066010805773541,0.2597803114869559,-0.0254102419831983
4h,6,5,5,1.2143798031719617,1.6174143565191303,0.9330406620229104,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0474587645338708,0.252558860511628,0.1879116988322243,-0.0068406899484078,0.2544798495587685,-0.0268810672446901
4h,6,5,6,1.2143798031719617,1.7088035141548286,1.0112293035904476,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0528838833408389,0.2508364843167306,0.2108301090445145,0.0011021779071976,0.2527048889776074,0.0043615218987524
4h,6,5,7,1.2143798031719617,1.712127207903526,1.0500333271352749,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0530756763666886,0.2502632095784585,0.2120794201276682,0.0048188196011395,0.2520414770074031,0.0191191531582637
4h,6,5,8,1.2143798031719617,1.5365630182821737,0.965066237624198,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0423972586025417,0.2489442701312039,0.1703082323613899,-0.0035096990509458,0.2506961432322973,-0.0139998127043132
4h,6,5,9,1.2143798031719617,1.8891326652493976,1.2068538969957645,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0627861014088872,0.2488902670708148,0.2522641891457461,0.0185576431211579,0.2505716064397884,0.0740612369646809
4h,6,5,10,1.2143798031719617,2.02483462971061,1.2979527953096688,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0696330805847546,0.2488705469799111,0.2797963898491187,0.0257403221701767,0.2505458172781638,0.1027369861920268
4h,6,5,11,1.2143798031719617,2.342874660850372,1.5172239511426768,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0840327777103236,0.2474752368382197,0.3395603486794836,0.0411471189152006,0.2491250832416618,0.1651665034278633
4h,6,5,12,1.2143798031719617,1.7908370334549506,1.169632556369996,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0575119906323542,0.2479697872954039,0.2319314431795707,0.0154655815201103,0.2495930983090123,0.0619631777676919
4h,6,5,13,1.2143798031719617,1.7941905889003416,1.1959817381591915,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0576966490309008,0.2491162234593197,0.2316053456081821,0.0176644391575668,0.2506985539053886,0.0704608737561097
4h,6,5,14,1.2143798031719617,1.678993011989507,1.132595177774764,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0511468060759722,0.2514214841918251,0.2034305311671344,0.0122895457586689,0.2530015347951646,0.0485749850040192
4h,6,5,15,1.2143798031719617,1.8568908361002576,1.2590061184942158,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0610870134881435,0.2526144685851218,0.2418191397756753,0.0227333029805678,0.2541647144616383,0.0894431905259571
4h,6,5,16,1.2143798031719617,1.7507152142684346,1.1829867351497398,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0552755287678031,0.2525577301847388,0.2188629456218611,0.0165861183870756,0.2541063319587615,0.0652723537395651
4h,6,5,17,1.2143798031719617,1.7200694391828846,1.1583325218600864,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0535324774187043,0.2499742555320708,0.2141519625881484,0.014507367164825,0.2515190800767551,0.0576789926251236
4h,6,5,18,1.2143798031719617,1.841846910414058,1.2509315527170275,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0602841051127686,0.253165520135671,0.2381213092543664,0.0220982445417688,0.2547035712028881,0.0867606387982922
4h,6,5,19,1.2143798031719617,1.753333819596165,1.196906636762651,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0554230504671322,0.2523334852645795,0.2196420756802033,0.0177407397058599,0.2538531395545632,0.0698858392572557
4h,6,5,20,1.2143798031719617,2.0222432334569227,1.3804766212919106,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0695066802339639,0.251007766160639,0.2769104769032577,0.0318243694726912,0.2524904546332539,0.1260418716379461
4h,6,5,21,1.2143798031719617,2.066099031556794,1.4188344414340726,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0716243214656168,0.2509281589822686,0.2854375601212536,0.0345294854823596,0.2523986484505219,0.1368053501646563
4h,6,5,22,1.2143798031719617,2.11757341560858,1.4666004403127024,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0740532310732535,0.2504852023743479,0.2956391450325341,0.0377976447728754,0.2519462025755588,0.1500226809790471
4h,6,5,23,1.2143798031719617,1.9241394137500327,1.3303665639832687,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0645983682113064,0.2502010608281925,0.258185828619107,0.0281749319743525,0.2516774927728415,0.1119485563207775
4h,6,5,24,1.2143798031719617,1.851600750143786,1.278037462384059,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0608054206022954,0.2501828603638012,0.2430439100179594,0.0242141344287656,0.2516498107056673,0.0962215483527099
4h,6,5,25,1.2143798031719617,2.029775897372329,1.403404538645393,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0698736527651309,0.2505690369206498,0.2788598847800119,0.0334502165281769,0.2519887915318487,0.132744858709119
4h,6,5,26,1.2143798031719617,2.0952899678944545,1.4635589350509306,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0730090759739806,0.2499984495022218,0.2920381151137172,0.0375927393564815,0.2514386109433756,0.1495106070441483
4h,6,5,27,1.2143798031719617,2.1359937680474688,1.5021740682764178,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0749081074316429,0.250091272195516,0.2995230772111127,0.0401631705604469,0.2514986600307728,0.1596953659933324
4h,6,5,28,1.2143798031719617,2.451224683196855,1.7238655887949028,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0884950070794363,0.2461565694322814,0.3595069889198374,0.0537500702082401,0.2475583680076017,0.2171207971713146
4h,6,5,29,1.2143798031719617,2.3459198134061667,1.655428932868561,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0841609823884194,0.2450970472465108,0.3433781978767498,0.0497517453903749,0.2464851411145384,0.2018448055952224
4h,6,5,30,1.2143798031719617,2.2590440507862635,1.596837147276053,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0804363802485664,0.2452521718607098,0.3279741811797286,0.046194993187098,0.2466414701391416,0.187296131348217
4h,6,5,31,1.2143798031719617,2.313995687749621,1.635680486863068,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0828085868863951,0.2455474443868973,0.3372406790596347,0.0485671998249267,0.2469090736321037,0.1967007494317209
4h,6,5,32,1.2143798031719617,2.349385814344913,1.6578747616656755,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0843067029517506,0.245644427100286,0.3432062511938519,0.0498974659537062,0.2469905580871325,0.2020217547591579
4h,6,5,33,1.2143798031719617,2.387410532487257,1.6761343847801484,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0858914011814215,0.2454119783152785,0.349988626354161,0.0509786143736496,0.246758017915957,0.2065935478174101
4h,6,5,34,1.2143798031719617,2.5946882183359445,1.834091960799204,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0941090379253275,0.2454745861343598,0.383375889974277,0.0598676508638587,0.2468068079102929,0.2425688795651817
4h,6,5,35,1.2143798031719617,2.5229328986992154,1.7833707011271247,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0913410104963024,0.2451327507009146,0.3726185515200586,0.0570996234348336,0.2464756221816088,0.2316643850188209
4h,6,5,36,1.2143798031719617,2.7193266575986854,1.922194399405473,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0987399319950093,0.2447123777771819,0.4034938195276539,0.0644985449335404,0.2460431228406417,0.2621432543567378
4h,6,5,37,1.2143798031719617,2.522770166720043,1.7802256927538622,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0913346439020809,0.2446195434507943,0.3733742717922007,0.0569254069040364,0.2459531126113319,0.2314482069352501
4h,6,5,38,1.2143798031719617,2.521017114289795,1.7850495288693902,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0912660328444792,0.244380501833222,0.3734587340636691,0.0571924957195864,0.2456999922695524,0.2327736976761552
4h,6,5,39,1.2143798031719617,2.482159024505328,1.7575353900444868,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0897328274426981,0.2443568678171784,0.3672204028651814,0.0556592903178053,0.2456415457517708,0.226587445325926
4h,7,3,3,1.2143798031719617,1.427621918148811,0.649076030549982,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0351389058858883,0.2584577303194101,0.1359561033150861,-0.0426595397170052,0.2608456369242478,-0.1635432366054642
4h,7,3,4,1.2143798031719617,1.2050947199708135,0.5914775564927461,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0184136646614284,0.261599213247113,0.0703888380735857,-0.0518315337955539,0.2638926088162419,-0.1964114646031868
4h,7,3,5,1.2143798031719617,1.4491406690031083,0.7523150684264848,subperiod1,2017-08-17-00:00,2019-04-28-00:00,0.0191712347721926,0.3824257740841856,0.0501306032996939,0.0366155542508484,0.2560805068957836,0.1429845430044769,-0.0280905962991311,0.2582830791962479,-0.1087589492371951
