interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,trend_ref,start_opt,end_opt
15m,16,6,34,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0647236981360435,0.007128961196825,0.0395909720525526,0.1800653236642456,0.8689209536115137,-0.0159712360383536,0.0403937543221765,-0.395388750225311,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,36,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0770944043638675,0.0084420657061222,0.0395822810725854,0.2132789085763229,0.8805127899160212,-0.0144648244392222,0.0403839432070387,-0.3581825668945834,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,38,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0798540899244886,0.0087329381756008,0.0396220053086248,0.2204062643366476,0.8842712921916801,-0.0139806448799095,0.0404208762795751,-0.3458768380777043,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,2,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9142658637281056,-0.0101888392159953,0.0394297489667041,-0.2584048715247772,0.5489182777581981,-0.0681809661662345,0.0416245983126988,-1.6379969760677278,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,4,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.919528883922684,-0.0095363579316975,0.0403476914692111,-0.2363544873186759,0.6293161324731327,-0.0526438389647084,0.0420087356685115,-1.2531640890151472,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,6,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9200872667123136,-0.0094673518483753,0.0360899218584642,-0.2623267483233671,0.6786231680201195,-0.0440693209286846,0.0375556764080605,-1.1734396805918272,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,8,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9024624866334812,-0.011665922400831,0.0360489103361368,-0.3236137317897414,0.6793466100582032,-0.0439482064031307,0.0373774071327343,-1.175796016215417,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,10,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9799907264475424,-0.0022975528222941,0.0397164552209882,-0.0578488893208185,0.7503600680263088,-0.0326467659262526,0.0408839173029327,-0.7985234312151093,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,12,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9812728388992196,-0.0021489343564165,0.0398368438282835,-0.0539433888306895,0.7629296097106074,-0.0307583836518677,0.0409037001515699,-0.7519706906194711,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,14,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.006336432318202,0.0007180009840136,0.0398662834465858,0.0180102312515697,0.7931334805790664,-0.0263449915927645,0.0408426302085758,-0.6450366065609757,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,16,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0079305646282188,0.0008979253464301,0.0398945285689771,0.0225074810666736,0.799132190655911,-0.0254884924159286,0.0407832063346138,-0.6249751970652657,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,18,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0249006027799523,0.0027958289540843,0.0399675210611728,0.0699525234453535,0.8181330861286197,-0.0228173604489378,0.0408908156531128,-0.5580069774715027,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,20,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.045359902025311,0.0050426187919663,0.0403755584513246,0.1248928556132691,0.844457681948577,-0.0192174209822169,0.0412389066184352,-0.466002194481706,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,22,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0799877220808425,0.0087470042071512,0.0402608887764701,0.2172581001804242,0.8858859542379408,-0.0137732717585249,0.0410899368026743,-0.3351981733305694,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,2,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9570220082054176,-0.0049934740300599,0.0402733384590848,-0.1239895727823264,0.3813877267452703,-0.1095726096303255,0.0435729399899573,-2.5146939741862644,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,4,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9124876721242664,-0.0104101391530388,0.0404631052708943,-0.2572748454016201,0.4559307255307323,-0.0892794318053645,0.0431325001277546,-2.069887707434688,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,6,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9073320302739426,-0.0110542166030314,0.0399736831557361,-0.2765373548382975,0.5072036334962887,-0.0771652413263043,0.0422951547220401,-1.824446365864533,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,8,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9142658637281056,-0.0101888392159953,0.0394297489667041,-0.2584048715247772,0.5489182777581981,-0.0681809661662345,0.0416245983126988,-1.6379969760677278,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,10,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.919391206359634,-0.009553378845331,0.03902166728913,-0.2448224155709571,0.574013582050844,-0.0630994427293849,0.0410640108627159,-1.53661177765458,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,12,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9253938970467804,-0.008813630045229,0.0398777523609309,-0.2210162189046534,0.5947080174805006,-0.0590734734021027,0.0418606129530773,-1.4111946585282862,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,14,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9595804572554416,-0.0046899957998579,0.0397998803924072,-0.1178394445816649,0.635846735248021,-0.0514703115397173,0.0416788504522369,-1.2349263710788076,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,16,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9682466928869512,-0.0036680028946693,0.0399262746741919,-0.0918693999027249,0.65037744035207,-0.0489018619158557,0.0417328586342773,-1.171783182753029,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,18,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.981900089658144,-0.00207629613393,0.03994136862481,-0.0519836000972775,0.6584278563974433,-0.0475034622449505,0.041701353865955,-1.1391347724020136,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,20,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0045895452816735,0.0005205081230087,0.0405176642197996,0.0128464493951344,0.6793949240933022,-0.0439401225388411,0.0422360462904115,-1.04034649068979,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,22,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.026461511662921,0.0029688177038888,0.0403346841933594,0.0736045853156236,0.7048930972376776,-0.0397520491494538,0.0419785029934361,-0.9469620475906326,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,24,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0165117996117812,0.0018615979961204,0.0404027829904869,0.0460759843340185,0.6980604169426425,-0.0408592688572222,0.0420589473511565,-0.9714762596429716,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,26,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.012463388469572,0.0014079792370365,0.0402947560777022,0.0349419967779801,0.7036063680051081,-0.0399597379874672,0.0418982032953357,-0.9537339275814648,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,28,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0018927653079013,0.0002149505898275,0.0403288395171818,0.0053299473131631,0.6915402725212894,-0.0419259949940127,0.0419523720216311,-0.9993712625449456,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,30,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0156660589220372,0.0017669834108591,0.0397892273136596,0.0444085882073043,0.7058320478179678,-0.0396007338136446,0.041396795478755,-0.9566135097091716,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,32,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0105421427528023,0.0011920713400738,0.0398753800289631,0.0298949211069092,0.7034664872468017,-0.0399823387945958,0.0414580725569953,-0.96440418786062,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,34,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0041845064503627,0.0004746677511527,0.0399172680761538,0.0118912885082006,0.6966672590396635,-0.0410863565631851,0.0415211351420325,-0.9895287405471896,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,36,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0043792509947265,0.0004967103214222,0.0399474715836454,0.0124340866075134,0.6991763269131358,-0.0406776998132474,0.0415453310573865,-0.9791160348935316,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,2,38,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0089180379121234,0.0010092354649918,0.0400075133118731,0.025226148326804,0.7011425443671967,-0.0403584817595119,0.0416049746129302,-0.970039812185562,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,2,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9124876721242664,-0.0104101391530388,0.0404631052708943,-0.2572748454016201,0.4559307255307323,-0.0892794318053645,0.0431325001277546,-2.069887707434688,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,4,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9275252583910376,-0.0085521230203139,0.0393891566681819,-0.2171187134661915,0.5683600255022648,-0.0642245648925433,0.041450145137417,-1.5494412547802596,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,6,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.8956598348798215,-0.0125260118754946,0.0394922700474791,-0.3171762945111898,0.585471494901562,-0.0608527843340271,0.0413501511966602,-1.471645993375281,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,8,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.919528883922684,-0.0095363579316975,0.0403476914692111,-0.2363544873186759,0.6293161324731327,-0.0526438389647084,0.0420087356685115,-1.2531640890151472,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,10,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9602852587304506,-0.0046065357720462,0.0399884931787342,-0.1151965329490319,0.6776378254810904,-0.0442344891880428,0.0415070100848109,-1.065711288229599,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,12,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9791479121662868,-0.0023953551739183,0.0399002623115791,-0.0600335695844085,0.7112151834562046,-0.0387370880627347,0.0412801849178547,-0.9383942475020248,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,14,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9615809104906528,-0.0044532690857579,0.0398965516434532,-0.1116204008194954,0.7020276193679168,-0.0402150807050719,0.0412585020850443,-0.974710148763481,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,16,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.969658142808141,-0.0035024199282415,0.0398635043330099,-0.0878603120032607,0.7151848575410348,-0.0381043890085508,0.0412080752819479,-0.924682571263969,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,18,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9737732576854968,-0.003021031161631,0.0398364176082942,-0.0758359145477478,0.723122213621368,-0.0368497718826036,0.0411434261046097,-0.8956417919331952,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,20,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.980154170085302,-0.0022785961370474,0.0397336070601936,-0.0573468231463498,0.7353253655907225,-0.0349474943190154,0.0409622604171646,-0.8531632278860065,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,22,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0045627579766987,0.0005174770338083,0.0404242188731088,0.0128011634667008,0.7600724235417375,-0.0311848856989889,0.0415962695443728,-0.7497039047148801,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,24,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0058874998365546,0.0006672800454988,0.040729642943763,0.0163831548049716,0.766269449844616,-0.0302618543279619,0.0418851351991767,-0.7224962790273326,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,26,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9973688413714316,-0.000299482580738,0.0407847329280116,-0.0073430070332108,0.7649659314389678,-0.0304553885948623,0.0419324146325917,-0.7262970392167927,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,28,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9921555202838686,-0.0008952116068104,0.0411075286399647,-0.0217773151641158,0.7635599648796659,-0.0306645034412664,0.0422601332965071,-0.7256130316986213,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,30,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0029646800331913,0.0003365018134885,0.0409395277338627,0.0082194844961582,0.770567142011671,-0.0296260971108016,0.0420353160448587,-0.7047906355500133,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,32,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0036979381894953,0.0004195758123128,0.041022436690289,0.010227959286782,0.771130496487764,-0.0295430231119773,0.0421723583992521,-0.7005304951714817,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,34,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0278625167998865,0.0031238611467452,0.0405286565971016,0.0770778360062555,0.7944101758004775,-0.0261621629631254,0.0416591472030071,-0.6280052454179125,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,36,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0351140088804325,0.0039229911453966,0.0405136704858254,0.0968312941867169,0.8027402781549798,-0.0249764187848057,0.0415977768603604,-0.60042676964803,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,4,38,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0396662604180589,0.0044218037203772,0.0404398600490606,0.1093427058108705,0.810394466350186,-0.0238976849403228,0.0414761882784608,-0.576178427484216,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,2,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9073320302739426,-0.0110542166030314,0.0399736831557361,-0.2765373548382975,0.5072036334962887,-0.0771652413263043,0.0422951547220401,-1.824446365864533,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,4,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.8956598348798215,-0.0125260118754946,0.0394922700474791,-0.3171762945111898,0.585471494901562,-0.0608527843340271,0.0413501511966602,-1.471645993375281,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,6,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.8952840036232572,-0.0125737201258655,0.0364200951613334,-0.3452412760089325,0.6242928446610176,-0.053554823170701,0.0381760996359102,-1.4028364259696342,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,8,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9200872667123136,-0.0094673518483753,0.0360899218584642,-0.2623267483233671,0.6786231680201195,-0.0440693209286846,0.0375556764080605,-1.1734396805918272,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,10,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9013767430227132,-0.011802762084543,0.0360544581245558,-0.3273592975317654,0.6762254381272161,-0.044471660266511,0.0374336420480277,-1.1880131836879086,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,12,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.976116783429805,-0.0027477923604443,0.0396861745504672,-0.0692380253720378,0.74106581736928,-0.0340635409135734,0.0408674513187423,-0.8335127299203864,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,14,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.967575463654906,-0.00374683225046,0.0397911384904934,-0.0941624792001168,0.7370839366613732,-0.0346759666239208,0.0409742403927807,-0.8462869913271268,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,16,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9882815670282996,-0.0013399211342467,0.0399921270596504,-0.0335046228535974,0.7644687544189215,-0.0305292916992004,0.0410665189392292,-0.743410751331956,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,18,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9840881410438292,-0.0018232735204319,0.0399465110229255,-0.0456428727751846,0.7651184783730826,-0.0304327228158831,0.0409961117612302,-0.7423319312116614,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,20,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.015128153176025,0.0017067658956123,0.0400304471390551,0.0426366932570977,0.7987031745166561,-0.0255495337709999,0.0409746821461147,-0.623544404319988,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,22,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0074224801763885,0.0008406104736232,0.0409635512815562,0.0205209374510886,0.7933146063091145,-0.026319035648072,0.0419134466438222,-0.6279377563894822,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,24,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.053375069801727,0.0059108585804905,0.0410213597151649,0.1440922149224951,0.8365840791332018,-0.0202822520920341,0.0419526557582601,-0.4834557366023414,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,26,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0755744455116478,0.0082815427195318,0.0409877836189756,0.2020490494562358,0.862975231732227,-0.016751725413988,0.0419194740945423,-0.3996167837460772,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,28,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.05277348898239,0.0058459222794979,0.0403562228790313,0.1448580135217612,0.8518939672056028,-0.0182208104048512,0.0412874225469534,-0.4413162479234434,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,30,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0486169342244804,0.0053962357498585,0.0402360966239899,0.1341142954369277,0.8557762244370507,-0.01770396148532,0.0411487240333703,-0.4302432675910597,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,32,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0575700512617787,0.0063626481801267,0.0401827410709831,0.1583428111309551,0.8645518467047535,-0.0165442419652177,0.0410334665269563,-0.4031889909751893,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,34,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0647236981360435,0.007128961196825,0.0395909720525526,0.1800653236642456,0.8689209536115137,-0.0159712360383536,0.0403937543221765,-0.395388750225311,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,36,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0770944043638675,0.0084420657061222,0.0395822810725854,0.2132789085763229,0.8805127899160212,-0.0144648244392222,0.0403839432070387,-0.3581825668945834,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,6,38,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0798540899244886,0.0087329381756008,0.0396220053086248,0.2204062643366476,0.8842712921916801,-0.0139806448799095,0.0404208762795751,-0.3458768380777043,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,2,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9142658637281056,-0.0101888392159953,0.0394297489667041,-0.2584048715247772,0.5489182777581981,-0.0681809661662345,0.0416245983126988,-1.6379969760677278,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,4,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.919528883922684,-0.0095363579316975,0.0403476914692111,-0.2363544873186759,0.6293161324731327,-0.0526438389647084,0.0420087356685115,-1.2531640890151472,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,6,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9200872667123136,-0.0094673518483753,0.0360899218584642,-0.2623267483233671,0.6786231680201195,-0.0440693209286846,0.0375556764080605,-1.1734396805918272,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,8,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9024624866334812,-0.011665922400831,0.0360489103361368,-0.3236137317897414,0.6793466100582032,-0.0439482064031307,0.0373774071327343,-1.175796016215417,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,10,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9799907264475424,-0.0022975528222941,0.0397164552209882,-0.0578488893208185,0.7503600680263088,-0.0326467659262526,0.0408839173029327,-0.7985234312151093,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,12,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9812728388992196,-0.0021489343564165,0.0398368438282835,-0.0539433888306895,0.7629296097106074,-0.0307583836518677,0.0409037001515699,-0.7519706906194711,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,14,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.006336432318202,0.0007180009840136,0.0398662834465858,0.0180102312515697,0.7931334805790664,-0.0263449915927645,0.0408426302085758,-0.6450366065609757,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,16,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0079305646282188,0.0008979253464301,0.0398945285689771,0.0225074810666736,0.799132190655911,-0.0254884924159286,0.0407832063346138,-0.6249751970652657,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,18,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0249006027799523,0.0027958289540843,0.0399675210611728,0.0699525234453535,0.8181330861286197,-0.0228173604489378,0.0408908156531128,-0.5580069774715027,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,20,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.045359902025311,0.0050426187919663,0.0403755584513246,0.1248928556132691,0.844457681948577,-0.0192174209822169,0.0412389066184352,-0.466002194481706,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,22,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0799877220808425,0.0087470042071512,0.0402608887764701,0.2172581001804242,0.8858859542379408,-0.0137732717585249,0.0410899368026743,-0.3351981733305694,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,24,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0595373097547354,0.0065739003732489,0.0401825330433169,0.1636009448722969,0.8750431098966956,-0.0151731472330907,0.0410003404308877,-0.370073688989665,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,26,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0493735160438389,0.0054782208567733,0.0402125027329786,0.1362317807759978,0.866649108500756,-0.0162688267495663,0.0410035571820182,-0.3967662287773627,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,28,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.079832267248215,0.0087306409699287,0.039634056989454,0.2202812841554877,0.8933220326622532,-0.0128230995465768,0.0403567989740751,-0.3177432272270729,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,30,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0875921015763963,0.0095445819362382,0.0396680202089937,0.24061150231224,0.9012729546458762,-0.0118158514904331,0.0403539266410552,-0.2928054956221277,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,32,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0798089296861255,0.0087281842455381,0.0397840486653349,0.2193890400386347,0.904000154936848,-0.0114724066421284,0.040481982199439,-0.2833953778648581,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,34,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0641344483481088,0.0070660344505074,0.0397879314085552,0.1775924055450661,0.8863442765155031,-0.0137144777066616,0.0405011429055755,-0.3386195233708735,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,36,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.068360924951598,0.0075166160940382,0.0398075673784498,0.1888237988163876,0.8974632720141985,-0.0122973606139601,0.0405037038370666,-0.3036107676332147,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,8,38,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,1.0848079618321853,0.0092532191942724,0.0397456735378831,0.2328107280771801,0.91906092068954,-0.0095942220645552,0.0403908563031599,-0.2375345051499853,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,10,2,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.919391206359634,-0.009553378845331,0.03902166728913,-0.2448224155709571,0.574013582050844,-0.0630994427293849,0.0410640108627159,-1.53661177765458,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,10,4,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9602852587304506,-0.0046065357720462,0.0399884931787342,-0.1151965329490319,0.6776378254810904,-0.0442344891880428,0.0415070100848109,-1.065711288229599,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,10,6,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9013767430227132,-0.011802762084543,0.0360544581245558,-0.3273592975317654,0.6762254381272161,-0.044471660266511,0.0374336420480277,-1.1880131836879086,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,10,8,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9799907264475424,-0.0022975528222941,0.0397164552209882,-0.0578488893208185,0.7503600680263088,-0.0326467659262526,0.0408839173029327,-0.7985234312151093,J,2019-11-13-00:00,2019-12-17-00:00
15m,16,10,10,0.8087284881450654,-0.0241316075462879,0.0568961255357146,-0.4241344611618613,0.9985862837653596,-0.0001608133021182,0.0399103774263001,-0.0040293605946268,0.7816898744418863,-0.0279970342382329,0.0409231553904032,-0.6841367429061553,J,2019-11-13-00:00,2019-12-17-00:00
