interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,trend_ref,start_opt,end_opt
15m,16,2,6,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8137798343657443,-0.0150277481539415,0.0433807373218249,-0.3464152313146834,0.3456585575357023,-0.0774707080855701,0.0457636851411351,-1.6928424327422618,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,8,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8861420147694031,-0.0088152826353926,0.0433526093118539,-0.2033391478695201,0.4140020416487754,-0.0643132460304348,0.04549227817679,-1.4137178573582003,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,10,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8919710702397152,-0.0083371381576597,0.0434261514702622,-0.1919842738854927,0.434824151164359,-0.0607346566702973,0.0454624876127239,-1.33592902323495,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,12,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8773541050125198,-0.0095421136541663,0.0436606956084254,-0.2185515718701686,0.4432485649651569,-0.059335258465584,0.0456163246825534,-1.3007461446861728,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,14,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8463099799061087,-0.0121693100283644,0.0436627456433523,-0.2787115159400698,0.4438640528207568,-0.0592340633432661,0.0455631149266661,-1.3000442010736848,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,16,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8447351377496972,-0.0123051416046984,0.0432905033271953,-0.2842457504292462,0.4544847468217327,-0.0575096279901573,0.0451330434008852,-1.274224462980252,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,18,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8897622941940944,-0.0085179504581866,0.0432226798722304,-0.1970713172659905,0.4894111868181082,-0.052110205504795,0.0449717058523424,-1.1587331304685384,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,20,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.9016649376765784,-0.0075488486075951,0.0432453729172558,-0.1745585272680801,0.5053230626543346,-0.0497769079059454,0.0449767477243265,-1.1067253730981224,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,22,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8717029108957536,-0.0100133692803028,0.0431077836821271,-0.2322868035652344,0.4885313449069063,-0.0522414285786532,0.0448479304909384,-1.1648570626733523,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,24,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.829306959439782,-0.0136493894504766,0.0429855605493992,-0.3175342900272456,0.4703369442654974,-0.0550093241817537,0.0447078817653119,-1.2304166963337215,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,26,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8161495266098603,-0.01481569621476,0.0430095660410839,-0.3444744408861889,0.467621868220008,-0.05543152417426,0.0447128255978119,-1.239723131632564,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,28,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.789846422741448,-0.0172047183245961,0.0428604302766634,-0.4014126366333688,0.45409302793844,-0.0575725106935038,0.0445696807108615,-1.2917416004614453,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,30,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7704254273429793,-0.019020285911647,0.0429527439637414,-0.4428188785262018,0.4384312381761207,-0.0601321850523319,0.0446843695351386,-1.3457095999764652,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,32,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7483983879661349,-0.0211357125022429,0.0432689334019959,-0.4884731570773576,0.4266210446590641,-0.0621235938476316,0.0449700870360085,-1.3814425975624185,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,34,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7249636773278675,-0.0234558061640919,0.0433461314272871,-0.5411280174665388,0.4153759306727615,-0.0640716341235921,0.0450669497061038,-1.421698928847503,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,36,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7291787543683895,-0.0230330221438116,0.0432476791987508,-0.5325840038250401,0.4199279038583267,-0.0632767967174231,0.0449411812953649,-1.4079913988364463,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,2,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,1.0219112659767562,0.0015806698105553,0.0431401294748069,0.0366403585199811,0.2784788325299576,-0.0932309346933775,0.0463927158988291,-2.0096028630160565,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,4,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8258022837412734,-0.0139582344687736,0.0427841319919523,-0.3262479292883453,0.2984381082731728,-0.08818288495354,0.0455255807794871,-1.9369963753054036,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,6,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8137798343657443,-0.0150277481539415,0.0433807373218249,-0.3464152313146834,0.3456585575357023,-0.0774707080855701,0.0457636851411351,-1.6928424327422618,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,8,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8861420147694031,-0.0088152826353926,0.0433526093118539,-0.2033391478695201,0.4140020416487754,-0.0643132460304348,0.04549227817679,-1.4137178573582003,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,10,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8919710702397152,-0.0083371381576597,0.0434261514702622,-0.1919842738854927,0.434824151164359,-0.0607346566702973,0.0454624876127239,-1.33592902323495,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,12,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8773541050125198,-0.0095421136541663,0.0436606956084254,-0.2185515718701686,0.4432485649651569,-0.059335258465584,0.0456163246825534,-1.3007461446861728,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,14,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8463099799061087,-0.0121693100283644,0.0436627456433523,-0.2787115159400698,0.4438640528207568,-0.0592340633432661,0.0455631149266661,-1.3000442010736848,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,16,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8447351377496972,-0.0123051416046984,0.0432905033271953,-0.2842457504292462,0.4544847468217327,-0.0575096279901573,0.0451330434008852,-1.274224462980252,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,18,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8897622941940944,-0.0085179504581866,0.0432226798722304,-0.1970713172659905,0.4894111868181082,-0.052110205504795,0.0449717058523424,-1.1587331304685384,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,20,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.9016649376765784,-0.0075488486075951,0.0432453729172558,-0.1745585272680801,0.5053230626543346,-0.0497769079059454,0.0449767477243265,-1.1067253730981224,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,22,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8717029108957536,-0.0100133692803028,0.0431077836821271,-0.2322868035652344,0.4885313449069063,-0.0522414285786532,0.0448479304909384,-1.1648570626733523,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,26,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8161495266098603,-0.01481569621476,0.0430095660410839,-0.3444744408861889,0.467621868220008,-0.05543152417426,0.0447128255978119,-1.239723131632564,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,28,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.789846422741448,-0.0172047183245961,0.0428604302766634,-0.4014126366333688,0.45409302793844,-0.0575725106935038,0.0445696807108615,-1.2917416004614453,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,30,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7704254273429793,-0.019020285911647,0.0429527439637414,-0.4428188785262018,0.4384312381761207,-0.0601321850523319,0.0446843695351386,-1.3457095999764652,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,32,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7483983879661349,-0.0211357125022429,0.0432689334019959,-0.4884731570773576,0.4266210446590641,-0.0621235938476316,0.0449700870360085,-1.3814425975624185,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,34,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7249636773278675,-0.0234558061640919,0.0433461314272871,-0.5411280174665388,0.4153759306727615,-0.0640716341235921,0.0450669497061038,-1.421698928847503,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,36,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7291787543683895,-0.0230330221438116,0.0432476791987508,-0.5325840038250401,0.4199279038583267,-0.0632767967174231,0.0449411812953649,-1.4079913988364463,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,2,38,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7197510968460012,-0.0239820552110083,0.043283006037379,-0.5540755461923664,0.4130912199284554,-0.0644738653752123,0.0449888088589351,-1.4331089666626569,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,2,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8258022837412734,-0.0139582344687736,0.0427841319919523,-0.3262479292883453,0.2984381082731728,-0.08818288495354,0.0455255807794871,-1.9369963753054036,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,4,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8486699694889527,-0.0119662312324257,0.0430727323266992,-0.2778145380159297,0.4026103485932311,-0.0663480344698024,0.0451714441182286,-1.4688048116448875,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,6,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.9460283192448172,-0.0040461963495645,0.0435120542733743,-0.0929902395355406,0.5133288070289368,-0.0486305937585423,0.0452441936622423,-1.0748471753432105,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,8,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.9187596965682128,-0.0061791600728013,0.0435624201610348,-0.1418461152975254,0.5232895865980327,-0.047229050315838,0.0451137477404858,-1.0468882032927158,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,10,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8757870829741606,-0.0096724834859709,0.0434888649441734,-0.222412875074746,0.5169496303560508,-0.0481180000277877,0.0449663144693263,-1.0700899238831614,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,12,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8900341824670006,-0.0084956692408446,0.0434010930806585,-0.1957478173431244,0.5481761222957147,-0.0438407409002568,0.0448253594161953,-0.9780343419715491,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,14,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8956703107267442,-0.0080353156906706,0.0437983861908736,-0.1834614557635221,0.5678281856380378,-0.0412720848300475,0.0451468191243606,-0.914174810773714,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,16,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8976160637344505,-0.0078770608472768,0.0434679080855629,-0.1812155494525192,0.5798069631179058,-0.0397496342383956,0.0448094128047969,-0.8870822389830645,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,18,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8676131583660772,-0.0103563250385202,0.0435253486033888,-0.2379377850109609,0.5642520401466843,-0.0417328272484543,0.044859255605891,-0.9303058351011484,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,20,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8467264988298479,-0.0121334271552883,0.0435039333709049,-0.2789041407323189,0.5534849389659119,-0.0431378759793339,0.0448138130734878,-0.9626022206276976,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,22,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8452181830613994,-0.0122634515991827,0.0435840091338121,-0.2813750236131635,0.5572168418030511,-0.0426478114467474,0.0448621940773525,-0.9506403403545752,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,24,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8380651604403777,-0.0128832547289693,0.0434939296411392,-0.2962081107700966,0.5525011544762654,-0.043267614576534,0.0447526218191577,-0.9668174247170483,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,26,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7921522363127143,-0.0169921310982003,0.0434787014363975,-0.3908150551151375,0.5204595200416489,-0.0476245265363575,0.0447845598074808,-1.063413969928143,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,28,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7747357615215287,-0.0186134146122452,0.0435678170505858,-0.4272285340951003,0.51511210193798,-0.0483776854833292,0.0448749950233298,-1.0780543921660248,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,30,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7619116954486526,-0.0198306662469076,0.0436368142261685,-0.4544480755200377,0.5100432301692343,-0.0490988659368068,0.044927883313358,-1.0928372831267734,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,32,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7510635111499352,-0.0208764730543223,0.0439300831632871,-0.4752204309908772,0.5053527795433762,-0.049772619358333,0.0451972271742045,-1.1012317009292063,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,34,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7062531463072401,-0.0253626898457209,0.0438518646956227,-0.5783719807986322,0.4743947146014456,-0.0543828539450278,0.0451624535208325,-1.2041607509198349,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,36,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.6918899040235212,-0.0268611145859443,0.0439847804826335,-0.6106911138626668,0.4647468337253553,-0.0558812786852512,0.045288487060749,-1.2338959040582036,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,4,38,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.702297325212799,-0.0257723126710825,0.0438941863973595,-0.5871463805656256,0.4677434489625013,-0.0554125657468703,0.0451845991403631,-1.2263595738613204,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,2,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8137798343657443,-0.0150277481539415,0.0433807373218249,-0.3464152313146834,0.3456585575357023,-0.0774707080855701,0.0457636851411351,-1.6928424327422618,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,6,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.9117499929623332,-0.0067376926692216,0.0433793254605056,-0.1553203651208436,0.5336207579852902,-0.0458032981875193,0.0448481283038506,-1.0212978761833116,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,8,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8746509298611417,-0.0097671527424169,0.0435440881408563,-0.2243049093328614,0.5442262511602739,-0.0443681176300519,0.0449286052938217,-0.9875249262668102,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,10,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8443544409861642,-0.0123380150549368,0.0426393155426017,-0.2893577182919289,0.54819270334176,-0.0438385350601671,0.0439227264024286,-0.9980831940738352,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,12,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8545954604203835,-0.0114588171265269,0.0423446090655662,-0.2706086413215943,0.5701456697406653,-0.0409750524070182,0.0435279456734294,-0.9413504766440308,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,14,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8324621689839683,-0.0133724551049001,0.0423237610911342,-0.3159562089981969,0.5629867190672688,-0.041896548023022,0.043481408724613,-0.9635508428066664,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,16,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8143881869822858,-0.0149732508574527,0.0422994787780771,-0.3539819234182389,0.5630750071028574,-0.0418851124367241,0.0434101778491043,-0.9648684827396624,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,18,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8416664656718303,-0.0125705463801188,0.0424970872870558,-0.2957978342188107,0.589906531274967,-0.0384902655970208,0.0435613514097841,-0.8835875001888882,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,20,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8108635140134668,-0.0152895643065807,0.0424331499709586,-0.3603212186001983,0.57317031073247,-0.0405891945470019,0.0435077076169822,-0.932919631259975,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,22,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.803972596414092,-0.0159119649296371,0.0429097527357551,-0.3708239715951173,0.5731521426347586,-0.0405915061935774,0.044026212983979,-0.9219849594683168,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,24,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7778319752238618,-0.018322544080209,0.0430079531112877,-0.4260268800237358,0.5545164912309549,-0.0430020853441492,0.0441273081709093,-0.9745005332661116,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,26,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7349944515381046,-0.0224536863106539,0.0427443362766854,-0.525302022829658,0.5266576331557506,-0.0467611741887057,0.0438559845951567,-1.066243857488718,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,28,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7427488495438846,-0.0216883155739371,0.0426278983583602,-0.508782192159928,0.5349361631098779,-0.0456237500661002,0.0437282101098022,-1.0433482173530133,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,30,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7482685188890449,-0.0211483685870889,0.0428199328185163,-0.4938907465530618,0.5343486268322901,-0.0457038920557329,0.043902774256422,-1.04102514772281,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,32,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7576553221031201,-0.0202392111252698,0.0426745253911252,-0.4742691556560068,0.5410518694265837,-0.0447947345939138,0.0437227747241991,-1.024517196735032,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,34,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7340771438753007,-0.0225447595731482,0.0427067291786541,-0.5278971255053806,0.5251065979370135,-0.0469762652464962,0.0437652363528027,-1.073369394553445,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,36,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7236970857816291,-0.023583329239128,0.0427727990910147,-0.5513627758834743,0.5185625463183613,-0.0478908171171799,0.0438612103491992,-1.0918717640461602,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,6,38,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.7469038272022733,-0.0212814943743083,0.0426896548705441,-0.4985164307100686,0.5370146158538339,-0.0453409466617676,0.0437291715660355,-1.0368581209753356,C,2018-05-06-00:00,2018-06-28-00:00
15m,16,8,2,0.6172342276718868,-0.035187801565633,0.0651079307456818,-0.5404533850581147,0.8861420147694031,-0.0088152826353926,0.0433526093118539,-0.2033391478695201,0.4140020416487754,-0.0643132460304348,0.04549227817679,-1.4137178573582003,C,2018-05-06-00:00,2018-06-28-00:00
