interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,trend_ref,start_opt,end_opt
15m,16,2,28,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.5975175202817854,-0.0600142594604235,0.0831407179091558,-0.7218395627278368,0.4145362634147198,-0.1026235982450151,0.0849700314854602,-1.207762271602497,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,2,30,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6265571439534493,-0.0544837431501926,0.0830758527357399,-0.6558312837727068,0.4383947224520781,-0.0961021670793284,0.0848656314764299,-1.1324038413125963,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,2,32,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6513699136109617,-0.0499576355953851,0.082888453832418,-0.6027092228839055,0.4596476805513846,-0.0905851446690652,0.0846129081914522,-1.0705830422953877,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,2,34,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6377154292357888,-0.0524265781448986,0.0840832874768065,-0.6235077114386132,0.4500122154477232,-0.0930540872185788,0.0858222160832518,-1.084265723554747,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,2,36,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6410967575329011,-0.0518102915923534,0.083995603096677,-0.6168214725801887,0.4500961626203653,-0.0930323495793069,0.0857234181948617,-1.08526178188358,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,2,38,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6362840136487198,-0.052688455408014,0.084018671473318,-0.6271041244058042,0.4459582396426139,-0.0941086963660587,0.0857677829608314,-1.0972499593353888,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,2,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6568200544693135,-0.0489865879673398,0.0838346536093565,-0.5843238548536522,0.3465387778007735,-0.1235033850976027,0.0865980423255955,-1.4261683264530238,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,4,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7553402306540314,-0.0326993145061233,0.0839791342252039,-0.3893742750244929,0.4731965159338879,-0.0871996315561823,0.0860841615441277,-1.0129579006410228,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,6,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7646534840287278,-0.0312711896830032,0.0827456908213385,-0.377919253227614,0.5153724708991545,-0.0772496389761436,0.0845867566353057,-0.9132592624304549,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,8,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7858175629835992,-0.028089456227653,0.0827316201863363,-0.3395250348583429,0.560209417526087,-0.0675278674747861,0.0842947616141946,-0.8010920985084672,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,10,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.736833550372359,-0.0355902106759405,0.0837337620513243,-0.4250401487290827,0.5370308177998125,-0.0724522432988891,0.0852608858712931,-0.8497711765305903,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,12,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7400405256677713,-0.0350840901665545,0.0835633298396719,-0.4198503127372773,0.5472212941485208,-0.0702615675352284,0.0849620419708524,-0.8269759754518705,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,14,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7375157938111223,-0.0354823557203156,0.0832474213270186,-0.426227685551139,0.5462825907255582,-0.0704616501178985,0.0846728059399028,-0.8321638728721148,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,16,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7212021899821816,-0.0380890961503741,0.0835809182644365,-0.4557152151627047,0.5369312983095414,-0.0724738416346836,0.0849892208766104,-0.8527415698974707,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,18,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7756391505428122,-0.029608804561068,0.083990873158842,-0.3525240713365654,0.5823903259401204,-0.0630026351899218,0.0853048579770227,-0.7385585848685415,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,20,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7539437304053492,-0.0329149753454802,0.0835219967743505,-0.3940875052880486,0.5670637867718058,-0.0661106230032429,0.0848285566885946,-0.7793439566104465,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,22,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7608154945991086,-0.0318576010998094,0.0836552351875481,-0.3808201725616738,0.5771186050874542,-0.0640623339021165,0.0849692560546473,-0.7539472142831917,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,24,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7415266337040152,-0.0348502978187695,0.0840058773644293,-0.4148554709759655,0.5653639713813825,-0.0664604817078032,0.0852922487344285,-0.7792089280555721,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,26,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7351121417113822,-0.0358627903711482,0.0846405738788838,-0.4237068432743137,0.5642988537633259,-0.0666802423758174,0.0859174783789327,-0.7760963616940565,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,30,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7013526756696626,-0.0413415425927714,0.0853477780924568,-0.484389207507972,0.5411375592010917,-0.0715644456841674,0.0866318275903462,-0.826075677666325,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,32,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.713933796097732,-0.0392695532807212,0.0841189613931281,-0.4668335489449974,0.5555484089639107,-0.0685015415166616,0.0853575382687632,-0.8025248022145678,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,34,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6834476577029974,-0.0443553320651071,0.0841020263526273,-0.5273990888059199,0.5336374808642341,-0.0731909543588653,0.0853439063460524,-0.8576002375856892,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,36,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6629144361941877,-0.047910253420538,0.0848198262790631,-0.5648473419753294,0.5176050949507102,-0.0767458757142964,0.0860626557531924,-0.8917442187048658,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,4,38,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6419940603835739,-0.0516472933850553,0.084892813913039,-0.6083823942738059,0.4978722016945329,-0.0812756475631782,0.0861560202571442,-0.9433542464078558,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,2,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6682072336161774,-0.0469834856677105,0.0823951579251718,-0.5702214408081984,0.3831823768664861,-0.1117893172145082,0.0849424796885439,-1.3160590275254835,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,4,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7646534840287278,-0.0312711896830032,0.0827456908213385,-0.377919253227614,0.5153724708991545,-0.0772496389761436,0.0845867566353057,-0.9132592624304549,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,6,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7718159640902142,-0.0301846546101902,0.0840524646247845,-0.3591168295294655,0.5568167320596193,-0.0682357850596854,0.0855453819271775,-0.7976559753719109,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,8,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7992287040452304,-0.0261173275085855,0.0832295065126343,-0.3137988990072994,0.6001025929697575,-0.0595111581374392,0.0845280940329952,-0.7040399859744775,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,10,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7916082422102122,-0.0272338309146398,0.083708621354299,-0.3253408128581158,0.6045750652742994,-0.0586458318325824,0.0849459096048755,-0.6903902978421513,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,12,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7784216829855325,-0.0291914801470097,0.0840638336552445,-0.3472537341887991,0.6016233649152842,-0.0592162002673143,0.0852473742412444,-0.6946395803316645,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,14,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7740282196213573,-0.0298510969055688,0.0836071333278237,-0.357040072029771,0.598227762929161,-0.0598758170258735,0.0847469523403813,-0.7065247229821991,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,16,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7476665904947257,-0.0338893101144637,0.0836696308874666,-0.4050371652773749,0.5827878528713597,-0.0629231153793128,0.0848267063204921,-0.7417842576791415,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,18,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7111281694399224,-0.0397284318738655,0.0832471522485174,-0.4772347257629239,0.5505492830394761,-0.0695549690230792,0.084385314290691,-0.8242544287205701,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,20,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7544336001842502,-0.032839279547268,0.0843010424158119,-0.3895477280730343,0.5981485201235521,-0.0598912551012059,0.0853992373976948,-0.701309015469294,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,22,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7264374684904799,-0.0372461839920401,0.084607002617314,-0.4402257832074293,0.5798830895050026,-0.0635054276616135,0.0857464152107191,-0.7406190393563495,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,24,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7058979699367525,-0.0405887190961358,0.0842157387175552,-0.481961207183176,0.5634873109351434,-0.0668479627657093,0.085344109422394,-0.7832756498150142,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,26,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7116941251759669,-0.0396357205177008,0.0847064965241891,-0.4679183078523649,0.5700496552881366,-0.065498598245092,0.0857914704466347,-0.7634628233331711,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,28,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.709421217603098,-0.0400085016511043,0.0846868842099456,-0.4724285469272903,0.5701650319267595,-0.0654750134363133,0.0857618528783174,-0.763451479170023,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,30,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6494763739862349,-0.050296909009635,0.0859276192697967,-0.5853404229868407,0.5202147523939468,-0.0761597867370266,0.0870253303973762,-0.875145045577705,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,32,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6392897567640923,-0.0521392330716145,0.0856865763983631,-0.6084877615977502,0.5129270486945176,-0.0778039278279151,0.0867808219175579,-0.896556705833336,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,34,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6476577657937772,-0.050623689142192,0.0855259886477108,-0.5919100140509981,0.5205254671675472,-0.0760902009274012,0.0865762815355394,-0.8788804459818054,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,36,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6521043099421421,-0.0498263161003837,0.0849933513125784,-0.5862378095568729,0.5240991747525586,-0.075292827885593,0.0860725314776054,-0.874760235269517,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,6,38,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6143837575400027,-0.0567702649536066,0.0849089439276018,-0.6686017082253685,0.4946234250018989,-0.0820385937677249,0.0860265317907014,-0.95364292922236,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,2,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6831475168616185,-0.0444065222061876,0.0821476529288932,-0.5405695795669995,0.4150682625572004,-0.1024741327358871,0.0844585560539639,-1.2133067095110217,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,4,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7858175629835992,-0.028089456227653,0.0827316201863363,-0.3395250348583429,0.560209417526087,-0.0675278674747861,0.0842947616141946,-0.8010920985084672,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,6,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7992287040452304,-0.0261173275085855,0.0832295065126343,-0.3137988990072994,0.6001025929697575,-0.0595111581374392,0.0845280940329952,-0.7040399859744775,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,8,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7881372391619591,-0.0277459484879227,0.0837539348799773,-0.3312793426086038,0.6039748727558463,-0.058761583463683,0.0849473244302021,-0.6917414275003458,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,10,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.8308569411526234,-0.0215943942626701,0.0835415651832307,-0.2584868288654565,0.6565036785970945,-0.0490427357587903,0.0845532420989823,-0.5800219428768724,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,12,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7601690952291577,-0.0319566562916486,0.083433181622578,-0.3830209476633546,0.5996289211604895,-0.0596031807588598,0.0844883587258956,-0.7054602747371337,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,14,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7630028006869688,-0.0315230381972996,0.0834362046692344,-0.3778100684500954,0.6039146888707487,-0.0587731967223285,0.0844630603526272,-0.6958449821372166,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,16,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7400964116219226,-0.035075289777335,0.0838291306085593,-0.4184140945123167,0.5948188236983045,-0.0605418015625439,0.0848368030023137,-0.7136266268884838,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,18,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7872008435122525,-0.0278844921852091,0.084690186833132,-0.3292529303324228,0.6435280028723086,-0.0513691742595068,0.0855551255212061,-0.6004219378624396,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,20,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7308945025493709,-0.0365333475054075,0.0844082320160071,-0.4328173524411621,0.5964829647883583,-0.0602162125507963,0.0853252798755873,-0.7057253446879704,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,22,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7325695674199308,-0.0362665689830651,0.0843920304928594,-0.4297392629524862,0.5988675375186404,-0.0597512510573629,0.085289579706751,-0.7005691816374765,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,24,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.719892021174856,-0.0383009986639106,0.0849484723317284,-0.4508733072249155,0.5925206037257288,-0.0609929488538438,0.0858493634718144,-0.7104647767582893,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,26,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6901277168799417,-0.0432218038253421,0.0858286108099457,-0.5035827029875868,0.5728729462032268,-0.0649228391598198,0.0867755235708787,-0.7481699503292591,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,28,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6972442174507919,-0.0420262242159085,0.0856424622970196,-0.4907171406417058,0.5787803319652584,-0.0637272595503863,0.0865800786503397,-0.7360499152207255,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,30,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.648401550038854,-0.0504899300689043,0.0847273604069745,-0.5959105751245397,0.5354972435460298,-0.0727855143166555,0.0856737823717424,-0.8495657866584663,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,32,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6358146539888043,-0.0527744529600929,0.0845354734731018,-0.6242876604563544,0.5251020676874926,-0.0750700372078442,0.0854954783700435,-0.8780585668276442,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,34,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6180531948149663,-0.0560763006254399,0.0844613144975584,-0.66392881710432,0.5121723743780608,-0.0779755189310091,0.0854098373720956,-0.9129571174723324,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,36,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6375981063923466,-0.0524480202153613,0.0842287610387397,-0.622685405419162,0.5283689798702355,-0.0743472385209304,0.0851237864706818,-0.8734014498584008,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,8,38,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.6329280360800794,-0.0533047480485344,0.0836572162646092,-0.6371805138713993,0.5271816386516036,-0.0746094174408301,0.0844971024432851,-0.8829819636822261,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,2,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7022318795265797,-0.0411955428241688,0.082770491883565,-0.4977080827563456,0.4436824088219138,-0.0947049450187723,0.084975364918904,-1.1144988327988194,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,4,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.736833550372359,-0.0355902106759405,0.0837337620513243,-0.4250401487290827,0.5370308177998125,-0.0724522432988891,0.0852608858712931,-0.8497711765305903,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,6,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7916082422102122,-0.0272338309146398,0.083708621354299,-0.3253408128581158,0.6045750652742994,-0.0586458318325824,0.0849459096048755,-0.6903902978421513,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,8,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.8308569411526234,-0.0215943942626701,0.0835415651832307,-0.2584868288654565,0.6565036785970945,-0.0490427357587903,0.0845532420989823,-0.5800219428768724,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,10,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7559710723258612,-0.0326020246467697,0.0834252307245325,-0.3907933410986972,0.5983490945615292,-0.0598521831717987,0.0844728478817129,-0.7085375321500894,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,12,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.8174830541792021,-0.0234855247188056,0.0830710207682848,-0.2827162168178396,0.654784010087939,-0.0493484024461968,0.0840575650343524,-0.5870786576559677,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,14,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7764641891276413,-0.0294849092774882,0.0843143279748202,-0.3497022390582733,0.6325956933356567,-0.0533659572939682,0.085136566581678,-0.6268276891665597,B,2018-03-04-00:00,2018-04-06-00:00
15m,16,10,16,0.5913272010512473,-0.0612279080174081,0.1196750717808409,-0.5116178925677511,0.7505172619120164,-0.0334458202690967,0.0845307917921606,-0.3956643438444467,0.6177272813899901,-0.05613777045903,0.0854072825554659,-0.6572948907790447,B,2018-03-04-00:00,2018-04-06-00:00
